252,1951,12,6,12/6/1951,17:40:00,America/Chicago,1951-12-06T23:40:00Z,OR,41,1,0,0,50,44.18,-123.23,0,0,0.3,50,1,1,39,0,0,0,FALSE,0
528,1954,10,22,10/22/1954,17:35:00,America/Chicago,1954-10-22T23:35:00Z,OR,41,0,0,0,NA,45.53,-123.93,0,0,0.5,17,1,1,67,0,0,0,FALSE,0
153,1957,4,12,4/12/1957,14:00:00,America/Chicago,1957-04-12T20:00:00Z,OR,41,1,0,0,5000,45.38,-122.27,0,0,2.5,50,1,1,5,0,0,0,FALSE,0
154,1957,4,12,4/12/1957,14:30:00,America/Chicago,1957-04-12T20:30:00Z,OR,41,0,0,0,5000,45.48,-120.08,45.43,-119.75,16.2,200,1,1,21,49,0,0,FALSE,0
39,1960,3,8,3/8/1960,17:15:00,America/Chicago,1960-03-08T23:15:00Z,OR,41,1,0,0,5000,44.77,-122.88,0,0,1,10,1,1,47,0,0,0,FALSE,0
180,1962,5,19,5/19/1962,14:00:00,America/Chicago,1962-05-19T19:00:00Z,OR,41,1,0,0,5000,42.13,-121.83,0,0,0.5,20,1,1,35,0,0,0,FALSE,0
858,1965,11,10,11/10/1965,16:55:00,America/Chicago,1965-11-10T22:55:00Z,OR,41,0,0,0,50000,46.08,-122.93,46.08,-122.93,0.1,17,2,0,0,0,0,0,FALSE,0
554,1966,10,20,10/20/1966,17:30:00,America/Chicago,1966-10-20T22:30:00Z,OR,41,0,0,0,50000,46,-123.92,0,0,0.1,17,1,1,7,0,0,0,FALSE,0
320,1966,6,23,6/23/1966,18:30:00,America/Chicago,1966-06-23T23:30:00Z,OR,41,0,0,0,5000,45.63,-123.27,0,0,0.3,30,1,1,67,0,0,0,FALSE,0
496,1966,8,25,8/25/1966,22:10:00,America/Chicago,1966-08-26T03:10:00Z,OR,41,1,0,0,50000,43.77,-117.08,44.03,-116.97,19.1,100,1,1,45,0,0,0,FALSE,0
823,1967,10,3,10/3/1967,15:05:00,America/Chicago,1967-10-03T20:05:00Z,OR,41,1,0,0,50000,46.13,-123.93,0,0,0.5,70,1,1,7,0,0,0,FALSE,0
537,1967,6,21,6/21/1967,15:00:00,America/Chicago,1967-06-21T20:00:00Z,OR,41,0,0,0,500000,43.23,-117.23,0,0,1,10,1,1,45,0,0,0,FALSE,0
538,1967,6,21,6/21/1967,17:00:00,America/Chicago,1967-06-21T22:00:00Z,OR,41,0,0,0,NA,43.12,-117.28,0,0,0.5,20,1,1,45,0,0,0,FALSE,0
580,1968,10,13,10/13/1968,15:00:00,America/Chicago,1968-10-13T20:00:00Z,OR,41,0,0,0,NA,45.47,-122.03,0,0,0.1,13,1,1,67,0,0,0,FALSE,0
332,1968,6,11,6/11/1968,18:00:00,America/Chicago,1968-06-11T23:00:00Z,OR,41,2,0,0,50000000,45.83,-117.33,45.9,-117.15,9.6,880,1,1,63,0,0,0,FALSE,0
302,1969,6,23,6/23/1969,18:00:00,America/Chicago,1969-06-23T23:00:00Z,OR,41,1,0,0,50000,42.95,-117.05,0,0,1,10,1,1,63,0,0,0,FALSE,0
183,1970,5,11,5/11/1970,16:15:00,America/Chicago,1970-05-11T21:15:00Z,OR,41,0,0,0,NA,44.87,-121.4,0,0,0.1,10,1,1,65,0,0,0,FALSE,0
343,1971,5,25,5/25/1971,17:55:00,America/Chicago,1971-05-25T22:55:00Z,OR,41,0,0,0,5000,45.2,-123.17,0,0,0.4,23,1,1,71,0,0,0,FALSE,0
112,1972,4,5,4/5/1972,14:50:00,America/Chicago,1972-04-05T20:50:00Z,OR,41,3,300,6,50000000,45.6,-122.63,45.63,-122.45,8.7,440,2,0,0,0,0,0,FALSE,306
913,1973,9,21,9/21/1973,12:23:00,America/Chicago,1973-09-21T17:23:00Z,OR,41,0,0,0,NA,42.73,-119.63,0,0,0.1,10,1,1,37,0,0,0,FALSE,0
337,1974,4,23,4/23/1974,15:30:00,America/Chicago,1974-04-23T20:30:00Z,OR,41,1,0,0,50000,43.77,-117.1,0,0,1,300,1,1,45,0,0,0,FALSE,0
904,1975,12,12,12/12/1975,23:20:00,America/Chicago,1975-12-13T05:20:00Z,OR,41,1,0,0,5000000,45.45,-123.85,0,0,2,10,1,1,57,0,0,0,FALSE,0
783,1975,8,18,8/18/1975,16:00:00,America/Chicago,1975-08-18T21:00:00Z,OR,41,0,0,0,NA,44.05,-123.08,0,0,0.1,10,1,1,39,0,0,0,TRUE,0
835,1975,9,16,9/16/1975,15:30:00,America/Chicago,1975-09-16T20:30:00Z,OR,41,0,0,0,NA,44.83,-117.83,0,0,0.1,10,1,1,1,0,0,0,TRUE,0
692,1978,8,16,8/16/1978,16:20:00,America/Chicago,1978-08-16T21:20:00Z,OR,41,1,0,0,50000,45.78,-122.88,0,0,0.2,20,1,1,9,0,0,0,FALSE,0
104,1983,3,22,3/22/1983,17:25:00,America/Chicago,1983-03-22T23:25:00Z,OR,41,0,0,0,50000,42.05,-124.28,0,0,0.1,50,1,1,15,0,0,0,FALSE,0
567,1983,6,21,6/21/1983,16:15:00,America/Chicago,1983-06-21T21:15:00Z,OR,41,0,0,0,5000,45.37,-118.05,0,0,0.1,17,1,1,61,0,0,0,FALSE,0
580,1983,6,22,6/22/1983,13:25:00,America/Chicago,1983-06-22T18:25:00Z,OR,41,0,0,0,5000,44.1,-121.33,0,0,0.1,17,1,1,17,0,0,0,FALSE,0
866,1984,10,26,10/26/1984,14:30:00,America/Chicago,1984-10-26T19:30:00Z,OR,41,0,0,0,50000,45.23,-122.62,0,0,0.5,67,1,1,5,0,0,0,FALSE,0
879,1984,11,2,11/2/1984,19:00:00,America/Chicago,1984-11-03T01:00:00Z,OR,41,0,0,0,500000,44.43,-124.07,0,0,0.1,10,1,1,41,0,0,0,FALSE,0
154,1984,4,18,4/18/1984,09:30:00,America/Chicago,1984-04-18T15:30:00Z,OR,41,0,0,0,5000,45.22,-123.35,0,0,0.1,10,1,1,71,0,0,0,FALSE,0
398,1984,5,14,5/14/1984,15:00:00,America/Chicago,1984-05-14T20:00:00Z,OR,41,0,0,0,50000,44.18,-123.2,0,0,0.1,10,1,1,39,0,0,0,FALSE,0
850,1989,11,24,11/24/1989,18:30:00,America/Chicago,1989-11-25T00:30:00Z,OR,41,1,0,0,50000,44,-123.08,0,0,0.3,40,1,1,39,0,0,0,FALSE,0
723,1989,8,22,8/22/1989,16:00:00,America/Chicago,1989-08-22T21:00:00Z,OR,41,1,0,0,50000,44.07,-121.18,0,0,1,10,1,1,17,0,0,0,FALSE,0
1111,1991,11,12,11/12/1991,18:35:00,America/Chicago,1991-11-13T00:35:00Z,OR,41,1,0,0,50000,45.55,-122.38,0,0,0.2,30,1,1,51,0,0,0,FALSE,0
1112,1991,11,12,11/12/1991,19:00:00,America/Chicago,1991-11-13T01:00:00Z,OR,41,1,0,0,50000,45.38,-122.78,0,0,0.2,40,1,1,67,0,0,0,FALSE,0
1113,1991,11,12,11/12/1991,20:00:00,America/Chicago,1991-11-13T02:00:00Z,OR,41,0,0,0,50000,44.98,-122.77,0,0,0.1,20,1,1,47,0,0,0,FALSE,0
220,1991,4,9,4/9/1991,17:30:00,America/Chicago,1991-04-09T22:30:00Z,OR,41,0,0,0,500,45.5,-122.43,0,0,0.2,10,1,1,51,0,0,0,FALSE,0
407,1991,5,1,5/1/1991,18:40:00,America/Chicago,1991-05-01T23:40:00Z,OR,41,0,0,0,NA,45.78,-118.63,0,0,0.1,10,1,1,59,0,0,0,FALSE,0
859,1992,7,22,7/22/1992,18:30:00,America/Chicago,1992-07-22T23:30:00Z,OR,41,0,0,0,5000,45.08,-116.78,0,0,0.5,100,1,1,63,0,0,0,FALSE,0
