162,1950,7,12,7/12/1950,16:00:00,America/Chicago,1950-07-12T21:00:00Z,CT,9,2,0,0,5000,41.57,-72.57,0,0,10,10,1,1,7,0,0,0,FALSE,0
163,1950,7,14,7/14/1950,06:30:00,America/Chicago,1950-07-14T11:30:00Z,CT,9,2,3,0,500000,41.27,-73.5,0,0,5,100,1,1,1,0,0,0,FALSE,3
215,1951,8,20,8/20/1951,15:30:00,America/Chicago,1951-08-20T20:30:00Z,CT,9,2,0,0,50000,41.87,-72.25,0,0,0.1,50,1,1,13,0,0,0,FALSE,0
218,1951,8,21,8/21/1951,16:15:00,America/Chicago,1951-08-21T21:15:00Z,CT,9,2,9,0,500000,41.62,-73.42,41.8,-72.6,43.9,100,1,1,5,3,0,0,FALSE,9
219,1951,8,21,8/21/1951,16:30:00,America/Chicago,1951-08-21T21:30:00Z,CT,9,3,8,0,500000,41.58,-72.5,0,0,0.1,10,1,1,7,0,0,0,FALSE,8
234,1954,5,10,5/10/1954,08:30:00,America/Chicago,1954-05-10T13:30:00Z,CT,9,3,2,0,50000,41.92,-72.47,0,0,0.3,33,1,1,13,0,0,0,FALSE,2
235,1954,5,10,5/10/1954,11:55:00,America/Chicago,1954-05-10T16:55:00Z,CT,9,2,0,0,5000,42,-72.88,0,0,0.8,17,1,1,3,0,0,0,FALSE,0
561,1955,10,24,10/24/1955,16:30:00,America/Chicago,1955-10-24T21:30:00Z,CT,9,2,0,0,5000,41.5,-73.05,0,0,0.5,200,1,1,9,0,0,0,FALSE,0
562,1955,10,24,10/24/1955,16:35:00,America/Chicago,1955-10-24T21:35:00Z,CT,9,1,0,0,5000,41.72,-72.62,0,0,0.5,200,1,1,3,0,0,0,FALSE,0
412,1956,8,8,8/8/1956,15:30:00,America/Chicago,1956-08-08T20:30:00Z,CT,9,0,0,0,500,41.7,-72.5,0,0,0.1,50,1,1,13,0,0,0,FALSE,0
586,1957,6,19,6/19/1957,14:00:00,America/Chicago,1957-06-19T19:00:00Z,CT,9,1,0,0,500000,41.7,-72.6,0,0,0.3,367,1,1,3,0,0,0,FALSE,0
472,1958,8,15,8/15/1958,11:50:00,America/Chicago,1958-08-15T16:50:00Z,CT,9,1,0,0,5000,41.2,-73.3,0,0,0.2,67,1,1,1,0,0,0,FALSE,0
478,1958,8,21,8/21/1958,19:15:00,America/Chicago,1958-08-22T00:15:00Z,CT,9,1,0,0,50,42,-73.1,0,0,0.2,50,1,1,5,0,0,0,FALSE,0
492,1958,9,7,9/7/1958,15:10:00,America/Chicago,1958-09-07T20:10:00Z,CT,9,2,2,0,500000,41.9,-72.3,0,0,1.3,100,1,1,13,15,0,0,FALSE,2
233,1959,5,12,5/12/1959,15:45:00,America/Chicago,1959-05-12T20:45:00Z,CT,9,2,0,0,5000,42,-73.4,0,0,0.5,100,1,1,5,0,0,0,FALSE,0
328,1959,5,30,5/30/1959,14:30:00,America/Chicago,1959-05-30T19:30:00Z,CT,9,1,0,0,5000,41.8,-72.7,0,0,0.2,10,1,1,3,0,0,0,FALSE,0
504,1959,8,29,8/29/1959,06:00:00,America/Chicago,1959-08-29T11:00:00Z,CT,9,0,0,0,50,41.3,-72.6,0,0,0.1,17,1,1,9,0,0,0,TRUE,0
217,1961,4,26,4/26/1961,10:15:00,America/Chicago,1961-04-26T16:15:00Z,CT,9,1,0,0,5000,41.9,-72.5,0,0,0.1,10,1,1,13,0,0,0,FALSE,0
