182,1950,8,9,8/9/1950,16:55:00,America/Chicago,1950-08-09T21:55:00Z,WV,54,1,0,0,NA,39.28,-81.38,0,0,5,10,1,1,107,0,0,0,FALSE,0
169,1951,6,26,6/26/1951,14:45:00,America/Chicago,1951-06-26T19:45:00Z,WV,54,1,1,0,NA,39.13,-81.7,39.13,-81.7,0.1,250,1,1,107,0,0,0,FALSE,1
422,1954,7,14,7/14/1954,20:00:00,America/Chicago,1954-07-15T01:00:00Z,WV,54,1,0,0,NA,39.48,-80.03,0,0,0.1,10,1,1,49,0,0,0,FALSE,0
470,1954,8,16,8/16/1954,16:00:00,America/Chicago,1954-08-16T21:00:00Z,WV,54,0,0,0,NA,39.08,-79.68,0,0,0.1,10,1,1,93,0,0,0,FALSE,0
472,1954,8,16,8/16/1954,17:00:00,America/Chicago,1954-08-16T22:00:00Z,WV,54,1,0,0,NA,39.53,-77.88,0,0,0.1,10,1,1,3,0,0,0,FALSE,0
63,1956,3,7,3/7/1956,04:45:00,America/Chicago,1956-03-07T10:45:00Z,WV,54,2,1,0,500000,39.05,-80.57,0,0,1,60,1,1,41,0,0,0,FALSE,1
641,1957,6,29,6/29/1957,18:30:00,America/Chicago,1957-06-29T23:30:00Z,WV,54,1,0,0,500000,38.92,-79.85,0,0,1,10,1,1,83,0,0,0,FALSE,0
100,1959,4,19,4/19/1959,22:00:00,America/Chicago,1959-04-20T04:00:00Z,WV,54,1,12,0,50000,37.75,-81.23,0,0,1,50,1,1,81,0,0,0,FALSE,12
32,1961,2,25,2/25/1961,12:00:00,America/Chicago,1961-02-25T18:00:00Z,WV,54,2,0,0,500000,37.98,-81.15,0,0,3,100,1,1,19,0,0,0,FALSE,0
213,1961,4,25,4/25/1961,11:00:00,America/Chicago,1961-04-25T17:00:00Z,WV,54,1,0,0,NA,39.55,-82.33,0,0,0.1,10,1,1,69,0,0,0,FALSE,0
50,1962,3,21,3/21/1962,14:30:00,America/Chicago,1962-03-21T20:30:00Z,WV,54,1,0,0,500000,37.82,-80.45,0,0,2,100,1,1,25,0,0,0,FALSE,0
361,1963,7,19,7/19/1963,18:45:00,America/Chicago,1963-07-19T23:45:00Z,WV,54,1,0,0,500000,38.95,-81.77,0,0,2,10,1,1,35,0,0,0,FALSE,0
697,1964,12,25,12/25/1964,02:45:00,America/Chicago,1964-12-25T08:45:00Z,WV,54,0,0,0,50000,39.65,-79.65,0,0,0.1,10,1,1,77,0,0,0,FALSE,0
177,1965,4,12,4/12/1965,05:30:00,America/Chicago,1965-04-12T11:30:00Z,WV,54,2,0,0,5000,37.4,-81.1,0,0,0.1,10,1,1,55,0,0,0,FALSE,0
120,1965,4,8,4/8/1965,22:45:00,America/Chicago,1965-04-09T04:45:00Z,WV,54,2,0,0,50000,37.5,-80.82,0,0,0.5,100,1,1,89,0,0,0,FALSE,0
763,1965,8,26,8/26/1965,15:30:00,America/Chicago,1965-08-26T20:30:00Z,WV,54,1,0,0,5000,39.2,-77.83,0,0,0.1,10,1,1,37,0,0,0,TRUE,0
473,1966,8,11,8/11/1966,19:00:00,America/Chicago,1966-08-12T00:00:00Z,WV,54,1,0,0,500,39.48,-79.97,0,0,0.1,10,1,1,77,0,0,0,TRUE,0
489,1966,8,18,8/18/1966,18:30:00,America/Chicago,1966-08-18T23:30:00Z,WV,54,1,0,0,5000,37.97,-80.7,0,0,0.1,10,1,1,25,0,0,0,TRUE,0
69,1967,3,14,3/14/1967,00:01:00,America/Chicago,1967-03-14T06:01:00Z,WV,54,1,3,0,500000,38.2,-80.78,38.17,-80.75,2.3,100,1,1,67,0,0,0,FALSE,3
70,1967,3,14,3/14/1967,00:30:00,America/Chicago,1967-03-14T06:30:00Z,WV,54,1,1,0,50000,37.78,-81.35,0,0,1.5,180,1,1,81,0,0,0,FALSE,1
147,1967,4,17,4/17/1967,19:00:00,America/Chicago,1967-04-18T01:00:00Z,WV,54,0,0,0,50000,37.67,-81.22,37.68,-81.2,1.3,90,1,1,81,0,0,0,FALSE,0
316,1967,5,21,5/21/1967,19:30:00,America/Chicago,1967-05-22T00:30:00Z,WV,54,0,3,0,5000,38.8,-79.75,0,0,0.5,300,1,1,83,0,0,0,FALSE,3
279,1967,5,7,5/7/1967,08:45:00,America/Chicago,1967-05-07T13:45:00Z,WV,54,2,0,0,50000,39.33,-80.08,0,0,0.1,10,1,1,91,0,0,0,FALSE,0
335,1968,6,12,6/12/1968,01:15:00,America/Chicago,1968-06-12T06:15:00Z,WV,54,0,0,0,50,39.3,-81.6,0,0,0.1,10,1,1,107,0,0,0,FALSE,0
62,1969,4,18,4/18/1969,12:30:00,America/Chicago,1969-04-18T18:30:00Z,WV,54,1,1,0,50000,38.4,-81.8,0,0,0.3,10,1,1,39,0,0,0,FALSE,1
380,1969,7,6,7/6/1969,14:30:00,America/Chicago,1969-07-06T19:30:00Z,WV,54,1,0,0,5000,38.3,-80.6,0,0,0.1,10,1,1,67,0,0,0,FALSE,0
502,1969,8,9,8/9/1969,19:00:00,America/Chicago,1969-08-10T00:00:00Z,WV,54,1,0,0,5000,38.4,-82,0,0,0.1,10,1,1,79,0,0,0,FALSE,0
116,1970,4,23,4/23/1970,08:15:00,America/Chicago,1970-04-23T14:15:00Z,WV,54,0,0,0,50000,38,-80.8,0,0,0.2,10,1,1,25,0,0,0,FALSE,0
118,1970,4,24,4/24/1970,00:01:00,America/Chicago,1970-04-24T06:01:00Z,WV,54,0,0,0,5000,38.8,-82.1,0,0,0.3,10,1,1,53,0,0,0,FALSE,0
262,1970,6,2,6/2/1970,15:25:00,America/Chicago,1970-06-02T20:25:00Z,WV,54,1,0,0,NA,38.6,-79.4,0,0,0.3,10,1,1,71,0,0,0,FALSE,0
507,1970,8,22,8/22/1970,21:08:00,America/Chicago,1970-08-23T02:08:00Z,WV,54,2,0,0,5000000,39.3,-80.2,0,0,1,127,1,1,33,0,0,0,FALSE,0
628,1971,7,13,7/13/1971,22:24:00,America/Chicago,1971-07-14T03:24:00Z,WV,54,1,0,0,50000,39.57,-79.52,0,0,3,10,1,1,77,0,0,0,FALSE,0
678,1972,9,29,9/29/1972,12:15:00,America/Chicago,1972-09-29T17:15:00Z,WV,54,1,0,0,5000,38.05,-82.17,38.08,-81.78,20.9,70,1,1,43,0,0,0,FALSE,0
589,1973,6,5,6/5/1973,14:45:00,America/Chicago,1973-06-05T19:45:00Z,WV,54,0,0,0,NA,38.23,-82.55,0,0,0.1,10,1,1,99,0,0,0,FALSE,0
241,1974,4,4,4/4/1974,02:05:00,America/Chicago,1974-04-04T07:05:00Z,WV,54,1,0,0,5000000,37.38,-81.55,0,0,0.1,10,1,1,47,0,0,0,FALSE,0
242,1974,4,4,4/4/1974,02:16:00,America/Chicago,1974-04-04T07:16:00Z,WV,54,1,9,0,5000000,37.57,-81.45,37.6,-81.37,4.9,10,1,1,109,0,0,0,FALSE,9
243,1974,4,4,4/4/1974,02:20:00,America/Chicago,1974-04-04T07:20:00Z,WV,54,3,12,0,5000000,37.67,-81.27,37.7,-81.1,9.2,10,1,1,81,0,0,0,FALSE,12
244,1974,4,4,4/4/1974,02:26:00,America/Chicago,1974-04-04T07:26:00Z,WV,54,3,11,1,5000000,37.8,-81.02,38.02,-80.48,32.2,10,1,1,81,19,25,0,FALSE,12
246,1974,4,4,4/4/1974,03:00:00,America/Chicago,1974-04-04T08:00:00Z,WV,54,0,0,0,5000,37.67,-80.92,0,0,0.1,10,1,1,89,0,0,0,FALSE,0
247,1974,4,4,4/4/1974,03:25:00,America/Chicago,1974-04-04T08:25:00Z,WV,54,1,0,0,NA,37.77,-81.17,0,0,0.1,10,1,1,1,0,0,0,FALSE,0
