230,1953,6,6,6/6/1953,14:15:00,America/Chicago,1953-06-06T19:15:00Z,ME,23,1,1,0,500,45.05,-69.3,0,0,0.2,33,1,1,19,0,0,0,FALSE,1
333,1953,7,7,7/7/1953,11:45:00,America/Chicago,1953-07-07T16:45:00Z,ME,23,0,1,0,NA,43.82,-70.12,0,0,1,10,1,1,5,0,0,0,FALSE,1
412,1954,7,7,7/7/1954,13:30:00,America/Chicago,1954-07-07T18:30:00Z,ME,23,2,1,0,50000,45.28,-67.2,45.18,-67.28,7.6,10,1,1,27,0,0,0,FALSE,1
463,1954,8,11,8/11/1954,17:27:00,America/Chicago,1954-08-11T22:27:00Z,ME,23,2,1,1,50000,47.02,-68.02,0,0,1,27,1,1,3,0,0,0,FALSE,2
248,1956,6,1,6/1/1956,15:00:00,America/Chicago,1956-06-01T20:00:00Z,ME,23,1,0,0,50000,43.42,-70.87,0,0,1,13,1,1,31,0,0,0,FALSE,0
451,1956,9,14,9/14/1956,15:10:00,America/Chicago,1956-09-14T20:10:00Z,ME,23,1,0,0,50000,44.3,-69.8,44.32,-69.42,18.7,17,1,1,11,0,0,0,FALSE,0
734,1957,9,16,9/16/1957,13:30:00,America/Chicago,1957-09-16T18:30:00Z,ME,23,2,0,0,5000,45.8,-68.3,45.8,-68.22,2.7,50,1,1,3,0,0,0,FALSE,0
365,1958,7,11,7/11/1958,13:30:00,America/Chicago,1958-07-11T18:30:00Z,ME,23,1,0,0,5000,43.63,-70.52,0,0,1,17,1,1,31,0,0,0,FALSE,0
402,1958,7,19,7/19/1958,17:00:00,America/Chicago,1958-07-19T22:00:00Z,ME,23,1,0,0,5000,44.63,-69.5,0,0,0.1,50,1,1,11,0,0,0,TRUE,0
325,1958,7,2,7/2/1958,15:00:00,America/Chicago,1958-07-02T20:00:00Z,ME,23,1,0,0,50000,44.67,-67.63,44.53,-67.6,8.9,27,1,1,27,0,0,0,FALSE,0
326,1958,7,2,7/2/1958,15:17:00,America/Chicago,1958-07-02T20:17:00Z,ME,23,1,0,0,50000,44.63,-70.3,0,0,0.1,10,1,1,7,0,0,0,TRUE,0
327,1958,7,2,7/2/1958,16:00:00,America/Chicago,1958-07-02T21:00:00Z,ME,23,1,0,0,50000,44.88,-68.67,44.93,-68.63,2.7,17,1,1,19,0,0,0,FALSE,0
471,1958,8,15,8/15/1958,10:20:00,America/Chicago,1958-08-15T15:20:00Z,ME,23,2,0,0,50000,47,-68.6,47,-68.23,17,33,1,1,3,0,0,0,FALSE,0
455,1958,8,8,8/8/1958,14:30:00,America/Chicago,1958-08-08T19:30:00Z,ME,23,1,0,0,500,44.1,-69.6,0,0,2,10,1,1,15,0,0,0,TRUE,0
478,1959,8,15,8/15/1959,14:30:00,America/Chicago,1959-08-15T19:30:00Z,ME,23,1,1,0,50000,46.52,-67.7,0,0,1,23,1,1,3,0,0,0,FALSE,1
480,1959,8,16,8/16/1959,12:00:00,America/Chicago,1959-08-16T17:00:00Z,ME,23,2,0,0,5000,45.05,-68.6,0,0,2,27,1,1,19,0,0,0,FALSE,0
481,1959,8,16,8/16/1959,12:45:00,America/Chicago,1959-08-16T17:45:00Z,ME,23,1,0,0,5000,44.4,-69.75,0,0,0.5,10,1,1,11,0,0,0,FALSE,0
484,1959,8,17,8/17/1959,16:00:00,America/Chicago,1959-08-17T21:00:00Z,ME,23,1,0,0,5000,44.87,-69.17,0,0,2,300,1,1,19,0,0,0,FALSE,0
485,1959,8,17,8/17/1959,19:00:00,America/Chicago,1959-08-18T00:00:00Z,ME,23,1,1,0,5000,44.83,-68.4,0,0,0.8,300,1,1,19,0,0,0,FALSE,1
500,1959,8,28,8/28/1959,15:00:00,America/Chicago,1959-08-28T20:00:00Z,ME,23,0,0,0,NA,45.17,-69.25,0,0,0.1,10,1,1,21,0,0,0,TRUE,0
551,1960,8,29,8/29/1960,16:00:00,America/Chicago,1960-08-29T21:00:00Z,ME,23,1,0,0,50000,46.87,-68.02,46.92,-67.82,9.7,100,1,1,3,0,0,0,FALSE,0
358,1961,5,29,5/29/1961,14:00:00,America/Chicago,1961-05-29T19:00:00Z,ME,23,0,0,0,50000,45.07,-67.3,45.1,-67.4,4.7,150,1,1,29,0,0,0,FALSE,0
436,1961,6,13,6/13/1961,17:00:00,America/Chicago,1961-06-13T22:00:00Z,ME,23,1,0,0,50000,44.17,-70.98,44.12,-70.88,5.4,27,1,1,17,0,0,0,FALSE,0
471,1961,6,29,6/29/1961,22:27:00,America/Chicago,1961-06-30T03:27:00Z,ME,23,1,0,0,50000,47.17,-68.3,0,0,0.5,17,1,1,3,0,0,0,FALSE,0
506,1961,7,18,7/18/1961,16:15:00,America/Chicago,1961-07-18T21:15:00Z,ME,23,1,0,0,50000,46.77,-67.92,0,0,0.5,23,1,1,3,0,0,0,FALSE,0
617,1961,9,15,9/15/1961,09:30:00,America/Chicago,1961-09-15T14:30:00Z,ME,23,2,1,0,50000,44.5,-67.6,44.73,-67.38,19.1,33,1,1,29,0,0,0,FALSE,1
592,1961,9,4,9/4/1961,16:10:00,America/Chicago,1961-09-04T21:10:00Z,ME,23,2,0,0,500000,44.8,-69.7,0,0,0.5,17,1,1,25,0,0,0,FALSE,0
507,1962,7,9,7/9/1962,10:55:00,America/Chicago,1962-07-09T15:55:00Z,ME,23,1,0,0,5000,43.88,-70.7,43.9,-70.47,11.3,23,1,1,5,0,0,0,FALSE,0
600,1962,8,20,8/20/1962,13:50:00,America/Chicago,1962-08-20T18:50:00Z,ME,23,2,0,0,5000,45.03,-69.6,45.03,-69.63,0.1,27,1,1,25,21,0,0,FALSE,0
447,1963,10,29,10/29/1963,16:00:00,America/Chicago,1963-10-29T22:00:00Z,ME,23,1,0,0,500000,44.1,-69.8,0,0,0.1,10,1,1,15,0,0,0,FALSE,0
179,1963,5,19,5/19/1963,14:45:00,America/Chicago,1963-05-19T19:45:00Z,ME,23,1,0,0,5000,46.9,-68,0,0,1.5,100,1,1,3,0,0,0,TRUE,0
343,1963,7,15,7/15/1963,17:00:00,America/Chicago,1963-07-15T22:00:00Z,ME,23,0,0,0,500,44.75,-69.4,45,-69.37,17.1,17,1,1,25,0,0,0,FALSE,0
315,1963,7,1,7/1/1963,14:10:00,America/Chicago,1963-07-01T19:10:00Z,ME,23,1,0,0,5000,45,-69.9,0,0,1,100,1,1,25,0,0,0,TRUE,0
316,1963,7,1,7/1/1963,14:45:00,America/Chicago,1963-07-01T19:45:00Z,ME,23,0,0,0,NA,45.2,-69.6,0,0,0.1,50,1,1,25,0,0,0,TRUE,0
317,1963,7,1,7/1/1963,15:10:00,America/Chicago,1963-07-01T20:10:00Z,ME,23,1,0,0,5000,44.6,-69.6,0,0,2,20,1,1,11,0,0,0,TRUE,0
547,1965,6,10,6/10/1965,15:50:00,America/Chicago,1965-06-10T20:50:00Z,ME,23,1,3,0,500000,44.75,-68.02,0,0,1,50,1,1,29,0,0,0,FALSE,3
584,1965,6,21,6/21/1965,16:00:00,America/Chicago,1965-06-21T21:00:00Z,ME,23,1,0,0,5000,44.5,-70.4,0,0,1.5,10,1,1,17,0,0,0,TRUE,0
831,1965,9,21,9/21/1965,13:30:00,America/Chicago,1965-09-21T18:30:00Z,ME,23,1,0,0,5000,46.92,-67.82,0,0,0.1,10,1,1,3,0,0,0,FALSE,0
530,1966,10,10,10/10/1966,15:08:00,America/Chicago,1966-10-10T20:08:00Z,ME,23,2,0,0,50000,43.43,-70.78,0,0,0.2,50,1,1,31,0,0,0,FALSE,0
402,1966,7,13,7/13/1966,16:20:00,America/Chicago,1966-07-13T21:20:00Z,ME,23,1,0,0,50000,44.4,-70.03,0,0,0.3,33,1,1,11,0,0,0,FALSE,0
520,1967,6,17,6/17/1967,14:00:00,America/Chicago,1967-06-17T19:00:00Z,ME,23,1,0,0,50000,44.52,-69.98,0,0,1,17,1,1,11,0,0,0,FALSE,0
424,1968,7,1,7/1/1968,14:11:00,America/Chicago,1968-07-01T19:11:00Z,ME,23,1,0,0,50000,44.23,-69.77,44.18,-69.75,2.3,33,1,1,11,0,0,0,FALSE,0
425,1968,7,1,7/1/1968,15:00:00,America/Chicago,1968-07-01T20:00:00Z,ME,23,1,2,0,5000,44.3,-68.9,0,0,0.3,27,1,1,27,0,0,0,FALSE,2
492,1969,8,8,8/8/1969,22:00:00,America/Chicago,1969-08-09T03:00:00Z,ME,23,1,0,0,50000,44,-69.1,0,0,1,50,1,1,13,0,0,0,TRUE,0
583,1970,10,3,10/3/1970,17:00:00,America/Chicago,1970-10-03T22:00:00Z,ME,23,1,0,0,5000,43.9,-70.7,0,0,1.2,100,1,1,5,0,0,0,TRUE,0
585,1970,10,3,10/3/1970,18:30:00,America/Chicago,1970-10-03T23:30:00Z,ME,23,1,0,0,50000,44.8,-69.4,44.88,-69.23,9.5,150,1,1,25,0,0,0,FALSE,0
785,1971,10,12,10/12/1971,14:40:00,America/Chicago,1971-10-12T19:40:00Z,ME,23,1,0,0,500,47.3,-68.63,0,0,0.1,10,1,1,3,0,0,0,FALSE,0
826,1971,11,7,11/7/1971,10:20:00,America/Chicago,1971-11-07T16:20:00Z,ME,23,2,0,0,50000,44.75,-69.77,44.8,-69.7,4.1,60,1,1,25,0,0,0,FALSE,0
827,1971,11,7,11/7/1971,11:00:00,America/Chicago,1971-11-07T17:00:00Z,ME,23,2,0,0,50000,45.4,-68.5,45.47,-68.43,5.1,10,1,1,19,0,0,0,FALSE,0
828,1971,11,7,11/7/1971,12:00:00,America/Chicago,1971-11-07T18:00:00Z,ME,23,2,0,0,500,45.4,-68.13,0,0,0.1,17,1,1,19,0,0,0,FALSE,0
581,1971,6,30,6/30/1971,16:20:00,America/Chicago,1971-06-30T21:20:00Z,ME,23,2,0,0,500000,45.87,-68.6,45.87,-68.32,13.3,10,1,1,19,0,0,0,FALSE,0
680,1971,7,31,7/31/1971,12:45:00,America/Chicago,1971-07-31T17:45:00Z,ME,23,2,1,0,500000,44.5,-70.25,44.52,-70.3,1.9,200,1,1,1,0,0,0,FALSE,1
