362,1954,6,15,6/15/1954,15:30:00,America/Chicago,1954-06-15T20:30:00Z,WA,53,2,0,0,50000,47.43,-117.38,0,0,0.5,100,1,1,63,0,0,0,FALSE,0
179,1956,5,9,5/9/1956,15:00:00,America/Chicago,1956-05-09T20:00:00Z,WA,53,0,0,0,NA,46.1,-119.2,46.2,-119.03,10.2,80,1,1,5,0,0,0,FALSE,0
276,1957,4,30,4/30/1957,20:40:00,America/Chicago,1957-05-01T01:40:00Z,WA,53,2,0,0,5000,46.6,-120.5,0,0,1,23,1,1,77,0,0,0,FALSE,0
282,1957,5,6,5/6/1957,15:58:00,America/Chicago,1957-05-06T20:58:00Z,WA,53,0,0,0,50,47.45,-118.25,0,0,0.7,17,1,1,43,0,0,0,FALSE,0
283,1957,5,6,5/6/1957,22:00:00,America/Chicago,1957-05-07T03:00:00Z,WA,53,2,0,0,500,47.48,-117.2,0,0,1.5,23,1,1,63,0,0,0,FALSE,0
108,1958,4,24,4/24/1958,17:15:00,America/Chicago,1958-04-24T23:15:00Z,WA,53,0,0,0,50,46.2,-118.6,0,0,45,17,1,1,71,0,0,0,FALSE,0
310,1958,6,26,6/26/1958,20:00:00,America/Chicago,1958-06-27T01:00:00Z,WA,53,2,0,0,50000,46.07,-118.93,0,0,0.3,50,1,1,71,0,0,0,FALSE,0
639,1962,9,28,9/28/1962,19:57:00,America/Chicago,1962-09-29T00:57:00Z,WA,53,1,0,0,500000,47.5,-122.3,47.52,-122.25,0.1,30,1,1,33,0,0,0,FALSE,0
311,1964,5,22,5/22/1964,16:19:00,America/Chicago,1964-05-22T21:19:00Z,WA,53,0,0,0,50,45.9,-118.6,45.95,-118.38,10.7,10,1,1,71,0,0,0,FALSE,0
312,1964,5,22,5/22/1964,17:35:00,America/Chicago,1964-05-22T22:35:00Z,WA,53,0,0,0,NA,47.5,-117.4,0,0,1,20,1,1,63,0,0,0,FALSE,0
560,1964,8,18,8/18/1964,12:45:00,America/Chicago,1964-08-18T17:45:00Z,WA,53,0,0,0,NA,47.5,-122.1,47.55,-122,5.2,30,1,1,33,0,0,0,FALSE,0
857,1965,11,10,11/10/1965,16:30:00,America/Chicago,1965-11-10T22:30:00Z,WA,53,2,0,0,50000,46.7,-122.9,0,0,1.5,23,1,1,41,0,0,0,FALSE,0
35,1966,3,14,3/14/1966,13:30:00,America/Chicago,1966-03-14T19:30:00Z,WA,53,2,0,0,5000,46.5,-117.8,0,0,1,13,1,1,13,0,0,0,FALSE,0
590,1969,12,12,12/12/1969,16:15:00,America/Chicago,1969-12-12T22:15:00Z,WA,53,3,1,0,500000,47.5,-122.4,47.53,-122.32,3.8,100,1,1,33,0,0,0,FALSE,1
639,1970,11,24,11/24/1970,08:00:00,America/Chicago,1970-11-24T14:00:00Z,WA,53,2,0,0,50000,48.1,-122.2,0,0,0.3,30,1,1,61,0,0,0,FALSE,0
389,1970,6,29,6/29/1970,19:45:00,America/Chicago,1970-06-30T00:45:00Z,WA,53,1,0,0,NA,47.8,-117.7,0,0,0.1,10,1,1,63,0,0,0,FALSE,0
815,1971,10,26,10/26/1971,15:55:00,America/Chicago,1971-10-26T20:55:00Z,WA,53,1,0,0,50000,47.97,-121.92,0,0,3,100,1,1,61,0,0,0,FALSE,0
888,1971,12,22,12/22/1971,18:30:00,America/Chicago,1971-12-23T00:30:00Z,WA,53,1,0,0,50000,47.4,-122.33,0,0,0.5,20,1,1,33,0,0,0,TRUE,0
731,1971,8,30,8/30/1971,18:30:00,America/Chicago,1971-08-30T23:30:00Z,WA,53,2,0,0,50000,46.92,-117.35,0,0,0.5,17,1,1,75,0,0,0,FALSE,0
113,1972,4,5,4/5/1972,18:30:00,America/Chicago,1972-04-06T00:30:00Z,WA,53,2,0,0,50000,47.7,-119.1,0,0,0.1,10,1,1,25,0,0,0,FALSE,0
114,1972,4,5,4/5/1972,19:30:00,America/Chicago,1972-04-06T01:30:00Z,WA,53,3,1,0,500000,47.75,-118.52,47.77,-118.47,0.1,83,1,1,43,0,0,0,FALSE,1
115,1972,4,5,4/5/1972,20:00:00,America/Chicago,1972-04-06T02:00:00Z,WA,53,2,0,0,50000,48.6,-118.1,0,0,1,100,1,1,65,0,0,0,FALSE,0
421,1978,6,12,6/12/1978,17:30:00,America/Chicago,1978-06-12T22:30:00Z,WA,53,1,0,0,50000,47.13,-122.37,0,0,1.5,10,1,1,53,0,0,0,TRUE,0
604,1978,7,17,7/17/1978,16:00:00,America/Chicago,1978-07-17T21:00:00Z,WA,53,2,0,0,NA,48.18,-117.13,0,0,0.1,10,1,1,51,0,0,0,FALSE,0
519,1978,7,1,7/1/1978,17:30:00,America/Chicago,1978-07-01T22:30:00Z,WA,53,1,0,0,NA,46.73,-118.82,46.78,-118.83,2.3,10,1,1,21,1,0,0,FALSE,0
686,1978,8,15,8/15/1978,20:10:00,America/Chicago,1978-08-16T01:10:00Z,WA,53,1,0,0,5000,47.72,-118.93,0,0,0.1,10,1,1,43,0,0,0,TRUE,0
202,1979,5,1,5/1/1979,16:15:00,America/Chicago,1979-05-01T21:15:00Z,WA,53,0,0,0,NA,47.65,-118.15,0,0,0.1,10,1,1,43,0,0,0,TRUE,0
459,1979,7,1,7/1/1979,12:50:00,America/Chicago,1979-07-01T17:50:00Z,WA,53,0,0,0,NA,47.2,-119.32,0,0,0.1,10,1,1,25,0,0,0,FALSE,0
226,1980,5,12,5/12/1980,17:35:00,America/Chicago,1980-05-12T22:35:00Z,WA,53,0,0,0,NA,47.13,-118.38,0,0,0.1,10,1,1,1,0,0,0,FALSE,0
762,1980,8,14,8/14/1980,10:30:00,America/Chicago,1980-08-14T15:30:00Z,WA,53,1,0,0,500000,48.47,-117.88,0,0,0.1,10,1,1,65,0,0,0,FALSE,0
516,1981,6,22,6/22/1981,22:15:00,America/Chicago,1981-06-23T03:15:00Z,WA,53,1,0,0,500,47.95,-117.45,0,0,0.1,10,1,1,63,0,0,0,FALSE,0
738,1981,9,24,9/24/1981,12:45:00,America/Chicago,1981-09-24T17:45:00Z,WA,53,0,0,0,NA,47.08,-122.58,0,0,0.1,10,1,1,53,0,0,0,FALSE,0
232,1982,5,3,5/3/1982,13:00:00,America/Chicago,1982-05-03T18:00:00Z,WA,53,1,0,0,50000,48.43,-119.5,0,0,0.1,10,1,1,47,0,0,0,FALSE,0
857,1982,8,9,8/9/1982,18:25:00,America/Chicago,1982-08-09T23:25:00Z,WA,53,0,0,0,50,46.68,-118.28,0,0,0.1,10,1,1,71,0,0,0,FALSE,0
823,1983,10,17,10/17/1983,18:30:00,America/Chicago,1983-10-17T23:30:00Z,WA,53,1,0,0,50000,47.48,-117.55,0,0,0.5,50,1,1,63,0,0,0,FALSE,0
164,1983,4,23,4/23/1983,16:49:00,America/Chicago,1983-04-23T22:49:00Z,WA,53,1,0,0,50000,46.53,-119,46.57,-118.95,3,100,1,1,21,0,0,0,FALSE,0
166,1983,4,23,4/23/1983,17:29:00,America/Chicago,1983-04-23T23:29:00Z,WA,53,0,0,0,50,46.9,-119.07,0,0,0.5,33,1,1,1,0,0,0,FALSE,0
709,1983,7,25,7/25/1983,20:00:00,America/Chicago,1983-07-26T01:00:00Z,WA,53,1,0,0,50000,48.55,-117.82,0,0,0.2,10,1,1,65,0,0,0,FALSE,0
828,1984,10,13,10/13/1984,14:00:00,America/Chicago,1984-10-13T19:00:00Z,WA,53,1,0,0,50000,45.92,-122.75,45.9,-122.68,3,30,1,1,11,0,0,0,FALSE,0
142,1984,4,12,4/12/1984,17:00:00,America/Chicago,1984-04-12T23:00:00Z,WA,53,1,0,0,50000,47.72,-117.23,0,0,1,17,1,1,63,0,0,0,FALSE,0
34,1985,3,28,3/28/1985,18:30:00,America/Chicago,1985-03-29T00:30:00Z,WA,53,1,0,0,50000,46.18,-122.9,0,0,0.2,20,1,1,15,0,0,0,FALSE,0
520,1985,8,10,8/10/1985,15:00:00,America/Chicago,1985-08-10T20:00:00Z,WA,53,1,0,0,NA,46.98,-119.03,0,0,1,100,1,1,25,0,0,0,FALSE,0
247,1986,5,13,5/13/1986,13:00:00,America/Chicago,1986-05-13T18:00:00Z,WA,53,2,0,0,NA,48.22,-122.05,0,0,0.3,10,1,1,61,0,0,0,FALSE,0
665,1986,9,14,9/14/1986,20:40:00,America/Chicago,1986-09-15T01:40:00Z,WA,53,0,0,0,50,47.08,-117.05,0,0,0.2,30,1,1,75,0,0,0,FALSE,0
203,1987,5,30,5/30/1987,20:00:00,America/Chicago,1987-05-31T01:00:00Z,WA,53,1,0,0,NA,48.15,-119.78,0,0,1,13,1,1,47,0,0,0,FALSE,0
560,1987,8,24,8/24/1987,19:00:00,America/Chicago,1987-08-25T00:00:00Z,WA,53,0,0,0,5000,46.07,-118.32,0,0,0.2,10,1,1,71,0,0,0,FALSE,0
636,1989,6,29,6/29/1989,19:30:00,America/Chicago,1989-06-30T00:30:00Z,WA,53,1,1,0,5000,45.88,-122.67,0,0,1.6,13,1,1,11,0,0,0,FALSE,1
1099,1990,12,1,12/1/1990,14:00:00,America/Chicago,1990-12-01T20:00:00Z,WA,53,0,0,0,50000,46.67,-123.78,0,0,0.2,10,1,1,49,0,0,0,FALSE,0
