527,1962,7,17,7/17/1962,16:00:00,America/Chicago,1962-07-17T21:00:00Z,NV,32,1,0,0,50000,40.3,-116.5,0,0,0.5,50,1,1,7,0,0,0,TRUE,0
156,1964,4,23,4/23/1964,15:30:00,America/Chicago,1964-04-23T21:30:00Z,NV,32,0,0,0,NA,39.65,-119.87,0,0,1,10,1,1,31,0,0,0,TRUE,0
327,1964,5,26,5/26/1964,14:00:00,America/Chicago,1964-05-26T19:00:00Z,NV,32,0,0,0,NA,39.2,-118.7,0,0,0.1,10,1,1,1,0,0,0,TRUE,0
331,1964,5,26,5/26/1964,16:45:00,America/Chicago,1964-05-26T21:45:00Z,NV,32,1,1,0,50000,39,-119.2,0,0,2,10,1,1,33,0,0,0,TRUE,1
352,1964,6,7,6/7/1964,16:10:00,America/Chicago,1964-06-07T21:10:00Z,NV,32,1,0,0,500000,36.3,-115.7,0,0,0.1,10,1,1,3,0,0,0,TRUE,0
320,1967,5,22,5/22/1967,13:45:00,America/Chicago,1967-05-22T18:45:00Z,NV,32,0,0,0,NA,38.38,-114.62,0,0,1,70,1,1,17,0,0,0,TRUE,0
688,1967,9,8,9/8/1967,15:40:00,America/Chicago,1967-09-08T20:40:00Z,NV,32,0,0,0,NA,39.5,-115,0,0,0.1,10,1,1,33,0,0,0,TRUE,0
199,1970,5,13,5/13/1970,15:30:00,America/Chicago,1970-05-13T20:30:00Z,NV,32,1,0,0,NA,40.8,-114.2,40.85,-114.1,5.7,440,1,1,7,0,0,0,TRUE,0
708,1971,8,12,8/12/1971,18:59:00,America/Chicago,1971-08-12T23:59:00Z,NV,32,0,0,0,NA,36.13,-115.12,0,0,1,250,1,1,3,0,0,0,FALSE,0
973,1973,11,3,11/3/1973,11:15:00,America/Chicago,1973-11-03T17:15:00Z,NV,32,1,0,0,NA,40.15,-119.67,39.83,-119.4,25.9,10,1,1,31,0,0,0,FALSE,0
791,1973,7,16,7/16/1973,14:15:00,America/Chicago,1973-07-16T19:15:00Z,NV,32,1,1,0,NA,39.6,-119.77,0,0,1,80,1,1,31,0,0,0,FALSE,1
880,1974,10,8,10/8/1974,17:00:00,America/Chicago,1974-10-08T22:00:00Z,NV,32,0,0,0,NA,37.25,-115.75,0,0,0.1,10,1,1,17,0,0,0,FALSE,0
787,1975,8,20,8/20/1975,17:01:00,America/Chicago,1975-08-20T22:01:00Z,NV,32,0,0,0,500000,36.07,-114.87,0,0,0.1,10,1,1,3,0,0,0,FALSE,0
830,1975,9,11,9/11/1975,13:56:00,America/Chicago,1975-09-11T18:56:00Z,NV,32,0,0,0,NA,39.58,-114.85,0,0,0.1,10,1,1,33,0,0,0,FALSE,0
432,1977,6,11,6/11/1977,16:00:00,America/Chicago,1977-06-11T21:00:00Z,NV,32,1,0,0,50000,41.67,-115.8,0,0,0.1,10,1,1,7,0,0,0,TRUE,0
696,1977,8,19,8/19/1977,16:20:00,America/Chicago,1977-08-19T21:20:00Z,NV,32,0,0,0,NA,39.13,-114.77,0,0,0.1,10,1,1,33,0,0,0,TRUE,0
648,1979,8,14,8/14/1979,15:00:00,America/Chicago,1979-08-14T20:00:00Z,NV,32,0,0,0,NA,40.95,-117.48,0,0,0.1,10,1,1,13,0,0,0,FALSE,0
659,1979,8,19,8/19/1979,19:00:00,America/Chicago,1979-08-20T00:00:00Z,NV,32,1,0,0,500000,41,-115.12,0,0,0.1,10,1,1,7,0,0,0,FALSE,0
882,1982,8,27,8/27/1982,16:18:00,America/Chicago,1982-08-27T21:18:00Z,NV,32,0,0,0,50,38.03,-117.9,0,0,0.2,10,1,1,9,0,0,0,FALSE,0
773,1983,8,21,8/21/1983,16:00:00,America/Chicago,1983-08-21T21:00:00Z,NV,32,0,0,0,50,40.58,-116.47,0,0,0.1,10,1,1,11,0,0,0,FALSE,0
752,1984,7,22,7/22/1984,17:50:00,America/Chicago,1984-07-22T22:50:00Z,NV,32,0,0,0,NA,36.33,-114.68,0,0,0.1,10,1,1,3,0,0,0,FALSE,0
797,1984,8,20,8/20/1984,19:05:00,America/Chicago,1984-08-21T00:05:00Z,NV,32,0,0,0,NA,38.15,-116.37,0,0,0.1,10,1,1,33,0,0,0,FALSE,0
360,1986,5,28,5/28/1986,22:08:00,America/Chicago,1986-05-29T03:08:00Z,NV,32,0,0,0,NA,36.62,-115.57,36.63,-115.52,3,150,1,1,3,0,0,0,FALSE,0
102,1987,5,17,5/17/1987,15:33:00,America/Chicago,1987-05-17T20:33:00Z,NV,32,0,0,0,NA,39.27,-114.98,0,0,0.2,20,1,1,33,0,0,0,FALSE,0
104,1987,5,17,5/17/1987,16:18:00,America/Chicago,1987-05-17T21:18:00Z,NV,32,0,0,0,NA,39.38,-118.68,39.42,-118.65,3,20,1,1,1,0,0,0,FALSE,0
133,1987,5,24,5/24/1987,16:00:00,America/Chicago,1987-05-24T21:00:00Z,NV,32,0,0,0,NA,40.77,-114.6,0,0,0.2,20,1,1,7,0,0,0,FALSE,0
177,1987,5,27,5/27/1987,18:30:00,America/Chicago,1987-05-27T23:30:00Z,NV,32,1,0,0,NA,40.9,-115.5,40.85,-115.38,6,100,1,1,7,0,0,0,FALSE,0
181,1987,5,27,5/27/1987,20:35:00,America/Chicago,1987-05-28T01:35:00Z,NV,32,0,0,0,NA,41.18,-115.18,41.13,-115.02,8,50,1,1,7,0,0,0,FALSE,0
258,1987,6,14,6/14/1987,20:55:00,America/Chicago,1987-06-15T01:55:00Z,NV,32,0,0,0,500,40.83,-115.77,0,0,0.1,10,1,1,7,0,0,0,FALSE,0
446,1987,7,16,7/16/1987,20:05:00,America/Chicago,1987-07-17T01:05:00Z,NV,32,0,0,0,NA,36.43,-116.3,0,0,0.2,10,1,1,23,0,0,0,FALSE,0
522,1987,8,7,8/7/1987,20:00:00,America/Chicago,1987-08-08T01:00:00Z,NV,32,0,0,0,500000,37.57,-115.23,0,0,0.1,10,1,1,17,0,0,0,FALSE,0
551,1988,10,6,10/6/1988,17:05:00,America/Chicago,1988-10-06T22:05:00Z,NV,32,0,0,0,NA,37.67,-115.77,37.65,-115.72,3,10,1,1,17,0,0,0,FALSE,0
20,1988,2,28,2/28/1988,10:00:00,America/Chicago,1988-02-28T16:00:00Z,NV,32,0,0,0,NA,41.4,-119.35,0,0,0.2,10,1,1,31,0,0,0,FALSE,0
21,1988,2,28,2/28/1988,10:00:00,America/Chicago,1988-02-28T16:00:00Z,NV,32,0,0,0,NA,41.4,-119.35,0,0,0.2,10,1,1,31,0,0,0,FALSE,0
262,1988,6,12,6/12/1988,13:50:00,America/Chicago,1988-06-12T18:50:00Z,NV,32,0,0,0,NA,39.12,-114.72,0,0,0.2,10,1,1,33,0,0,0,FALSE,0
781,1989,10,14,10/14/1989,21:25:00,America/Chicago,1989-10-15T02:25:00Z,NV,32,1,0,0,50000,36.03,-114.98,0,0,0.2,10,1,1,3,0,0,0,FALSE,0
485,1989,6,7,6/7/1989,19:35:00,America/Chicago,1989-06-08T00:35:00Z,NV,32,0,0,0,5000,38.98,-119.32,0,0,1,10,1,1,19,0,0,0,FALSE,0
757,1989,9,17,9/17/1989,15:30:00,America/Chicago,1989-09-17T20:30:00Z,NV,32,1,0,0,500000,36.67,-114.63,0,0,0.5,100,1,1,3,0,0,0,FALSE,0
11,1990,1,30,1/30/1990,18:20:00,America/Chicago,1990-01-31T00:20:00Z,NV,32,0,0,0,NA,36.17,-114.7,0,0,0.2,10,1,1,3,0,0,0,FALSE,0
969,1991,7,7,7/7/1991,19:00:00,America/Chicago,1991-07-08T00:00:00Z,NV,32,0,0,0,NA,36.67,-116.5,0,0,0.1,10,1,1,23,0,0,0,FALSE,0
1024,1991,8,4,8/4/1991,15:30:00,America/Chicago,1991-08-04T20:30:00Z,NV,32,0,0,0,NA,40.73,-115.65,0,0,0.5,13,1,1,7,0,0,0,FALSE,0
97,1992,3,30,3/30/1992,15:20:00,America/Chicago,1992-03-30T21:20:00Z,NV,32,0,0,0,NA,36.18,-115.12,0,0,0.5,13,1,1,3,0,0,0,FALSE,0
98,1992,3,30,3/30/1992,15:45:00,America/Chicago,1992-03-30T21:45:00Z,NV,32,1,0,0,500000,36.17,-115.15,0,0,1.5,30,1,1,3,0,0,0,FALSE,0
342,1992,6,8,6/8/1992,18:05:00,America/Chicago,1992-06-08T23:05:00Z,NV,32,0,0,0,NA,40.83,-115.85,0,0,0.1,20,1,1,7,0,0,0,FALSE,0
919,1992,8,6,8/6/1992,15:35:00,America/Chicago,1992-08-06T20:35:00Z,NV,32,0,0,0,NA,37.8,-116.78,0,0,0.1,10,1,1,23,0,0,0,FALSE,0
964,1993,8,11,8/11/1993,16:00:00,America/Chicago,1993-08-11T21:00:00Z,NV,32,0,0,0,NA,41.5,-115.77,0,0,0.1,10,1,1,7,0,0,0,FALSE,0
383,1994,5,19,5/19/1994,14:40:00,America/Chicago,1994-05-19T19:40:00Z,NV,32,0,0,0,NA,39.47,-118.35,0,0,1,10,1,1,1,0,0,0,FALSE,0
297,1994,5,5,5/5/1994,19:30:00,America/Chicago,1994-05-06T00:30:00Z,NV,32,1,0,0,5000,40.65,-116.92,0,0,1,20,1,1,15,0,0,0,FALSE,0
669,1995,6,5,6/5/1995,15:04:00,America/Chicago,1995-06-05T20:04:00Z,NV,32,0,0,0,500000,39.42,-119.22,0,0,0.5,300,1,1,19,0,0,0,FALSE,0
798,1996,5,16,5/16/1996,08:30:00,America/Chicago,1996-05-16T13:30:00Z,NV,32,0,0,0,NA,40.95,-115.6,40.95,-115.6,0.1,25,1,1,7,0,0,0,FALSE,0
276,1997,6,14,6/14/1997,11:05:00,America/Chicago,1997-06-14T16:05:00Z,NV,32,0,0,0,NA,39.15,-118.72,39.15,-118.72,0.1,10,1,1,1,0,0,0,FALSE,0
275,1997,6,9,6/9/1997,17:10:00,America/Chicago,1997-06-09T22:10:00Z,NV,32,0,0,0,NA,39.32,-119.35,39.32,-119.35,0.1,10,1,1,19,0,0,0,FALSE,0
442,1998,6,11,6/11/1998,13:00:00,America/Chicago,1998-06-11T18:00:00Z,NV,32,0,0,0,NA,39.52,-119.25,39.52,-119.25,0.1,30,1,1,19,0,0,0,FALSE,0
443,1998,6,11,6/11/1998,13:26:00,America/Chicago,1998-06-11T18:26:00Z,NV,32,0,0,0,NA,39.6,-119.25,39.6,-119.25,0.1,30,1,1,19,0,0,0,FALSE,0
