217,1951,8,21,8/21/1951,14:00:00,America/Chicago,1951-08-21T19:00:00Z,NH,33,2,0,0,5000,42.83,-71.13,42.9,-71.07,4.9,67,1,1,15,0,0,0,FALSE,0
279,1953,6,9,6/9/1953,15:20:00,America/Chicago,1953-06-09T20:20:00Z,NH,33,3,5,0,50000,42.97,-70.97,0,0,1.5,100,1,1,15,0,0,0,FALSE,5
281,1953,6,9,6/9/1953,16:00:00,America/Chicago,1953-06-09T21:00:00Z,NH,33,1,0,0,500,43.23,-70.83,0,0,1,40,1,1,17,0,0,0,FALSE,0
446,1954,7,31,7/31/1954,15:15:00,America/Chicago,1954-07-31T20:15:00Z,NH,33,1,0,0,50000,42.9,-71.33,42.93,-71.25,3.8,70,1,1,15,0,0,0,FALSE,0
560,1955,10,24,10/24/1955,16:00:00,America/Chicago,1955-10-24T21:00:00Z,NH,33,0,0,0,50000,43.23,-72.43,43.37,-72.2,14.6,10,1,1,19,0,0,0,FALSE,0
306,1956,6,27,6/27/1956,15:30:00,America/Chicago,1956-06-27T20:30:00Z,NH,33,1,0,0,500,43,-71.5,0,0,2,17,1,1,11,0,0,0,TRUE,0
343,1956,7,9,7/9/1956,17:52:00,America/Chicago,1956-07-09T22:52:00Z,NH,33,1,0,0,50000,44.9,-71.5,0,0,2,200,1,1,7,0,0,0,TRUE,0
584,1957,6,19,6/19/1957,12:35:00,America/Chicago,1957-06-19T17:35:00Z,NH,33,2,1,0,50000,43.1,-70.8,0,0,0.2,77,1,1,15,0,0,0,FALSE,1
498,1959,8,27,8/27/1959,11:29:00,America/Chicago,1959-08-27T16:29:00Z,NH,33,1,0,0,50000,43.08,-72.3,0,0,0.1,17,1,1,5,0,0,0,TRUE,0
430,1960,6,24,6/24/1960,21:40:00,America/Chicago,1960-06-25T02:40:00Z,NH,33,1,0,0,5000,43.4,-71.4,0,0,0.5,50,1,1,1,0,0,0,FALSE,0
513,1961,7,21,7/21/1961,14:30:00,America/Chicago,1961-07-21T19:30:00Z,NH,33,1,0,0,5000,42.97,-71.7,0,0,2,17,1,1,11,0,0,0,FALSE,0
478,1961,7,2,7/2/1961,15:00:00,America/Chicago,1961-07-02T20:00:00Z,NH,33,2,0,0,5000,43.1,-71.7,0,0,2,17,1,1,11,0,0,0,FALSE,0
481,1961,7,2,7/2/1961,16:00:00,America/Chicago,1961-07-02T21:00:00Z,NH,33,2,1,0,500000,42.83,-71.27,42.77,-71.2,5.1,400,1,1,15,0,0,0,FALSE,1
574,1961,8,26,8/26/1961,14:00:00,America/Chicago,1961-08-26T19:00:00Z,NH,33,1,0,0,5000,43.08,-72.3,0,0,0.1,40,1,1,5,0,0,0,FALSE,0
505,1962,7,9,7/9/1962,08:10:00,America/Chicago,1962-07-09T13:10:00Z,NH,33,0,0,0,50000,43.53,-72.2,0,0,1,40,1,1,19,0,0,0,FALSE,0
